

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 06 14:29:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2907  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2908  06AB  0832               	movf	?___lldiv,w
  2909  06AC  3EFF               	addlw	255
  2910  06AD  1683               	bsf	3,5	;RP0=1, select bank1
  2911  06AE  1303               	bcf	3,6	;RP1=0, select bank1
  2912  06AF  0093               	movwf	19	;volatile
  2913  06B0                     l1811:	
  2914                           
  2915                           ;./PIC16F877a_I2C.h: 18:   SSPSTAT = 0b00000000;
  2916  06B0  0194               	clrf	20	;volatile
  2917  06B1                     l109:	
  2918  06B1  0008               	return
  2919  06B2                     __end_of_I2C_Initialize:	
  2920                           
  2921                           	psect	text12
  2922  0700                     __ptext12:	
  2923 ;; *************** function ___lmul *****************
  2924 ;; Defined at:
  2925 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;  multiplier      4    5[BANK0 ] unsigned long 
  2928 ;;  multiplicand    4    9[BANK0 ] unsigned long 
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;  product         4   14[BANK0 ] unsigned long 
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  4    5[BANK0 ] unsigned long 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2, status,0
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2940 ;;      Params:         0       8       0       0       0
  2941 ;;      Locals:         0       4       0       0       0
  2942 ;;      Temps:          0       1       0       0       0
  2943 ;;      Totals:         0      13       0       0       0
  2944 ;;Total ram usage:       13 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; Hardware stack levels required when called:    4
  2947 ;; This function calls:
  2948 ;;		Nothing
  2949 ;; This function is called by:
  2950 ;;		_I2C_Initialize
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function ___lmul
  2956  0700                     ___lmul:	
  2957  0700                     l1753:	
  2958                           ;incstack = 0
  2959                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2960                           
  2961  0700  3000               	movlw	0
  2962  0701  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0703  00B1               	movwf	___lmul@product+3
  2965  0704  3000               	movlw	0
  2966  0705  00B0               	movwf	___lmul@product+2
  2967  0706  3000               	movlw	0
  2968  0707  00AF               	movwf	___lmul@product+1
  2969  0708  3000               	movlw	0
  2970  0709  00AE               	movwf	___lmul@product
  2971  070A                     l1755:	
  2972  070A  1C25               	btfss	___lmul@multiplier,0
  2973  070B  2F0D               	goto	u1151
  2974  070C  2F0E               	goto	u1150
  2975  070D                     u1151:	
  2976  070D  2F25               	goto	l1759
  2977  070E                     u1150:	
  2978  070E                     l1757:	
  2979  070E  0829               	movf	___lmul@multiplicand,w
  2980  070F  07AE               	addwf	___lmul@product,f
  2981  0710  082A               	movf	___lmul@multiplicand+1,w
  2982  0711  1103               	clrz
  2983  0712  1803               	skipnc
  2984  0713  3E01               	addlw	1
  2985  0714  1903               	skipnz
  2986  0715  2F17               	goto	u1161
  2987  0716  07AF               	addwf	___lmul@product+1,f
  2988  0717                     u1161:	
  2989  0717  082B               	movf	___lmul@multiplicand+2,w
  2990  0718  1103               	clrz
  2991  0719  1803               	skipnc
  2992  071A  3E01               	addlw	1
  2993  071B  1903               	skipnz
  2994  071C  2F1E               	goto	u1162
  2995  071D  07B0               	addwf	___lmul@product+2,f
  2996  071E                     u1162:	
  2997  071E  082C               	movf	___lmul@multiplicand+3,w
  2998  071F  1103               	clrz
  2999  0720  1803               	skipnc
  3000  0721  3E01               	addlw	1
  3001  0722  1903               	skipnz
  3002  0723  2F25               	goto	u1163
  3003  0724  07B1               	addwf	___lmul@product+3,f
  3004  0725                     u1163:	
  3005  0725                     l1759:	
  3006  0725  3001               	movlw	1
  3007  0726  00AD               	movwf	??___lmul
  3008  0727                     u1175:	
  3009  0727  1003               	clrc
  3010  0728  0DA9               	rlf	___lmul@multiplicand,f
  3011  0729  0DAA               	rlf	___lmul@multiplicand+1,f
  3012  072A  0DAB               	rlf	___lmul@multiplicand+2,f
  3013  072B  0DAC               	rlf	___lmul@multiplicand+3,f
  3014  072C  0BAD               	decfsz	??___lmul,f
  3015  072D  2F27               	goto	u1175
  3016  072E                     l1761:	
  3017  072E  3001               	movlw	1
  3018  072F                     u1185:	
  3019  072F  1003               	clrc
  3020  0730  0CA8               	rrf	___lmul@multiplier+3,f
  3021  0731  0CA7               	rrf	___lmul@multiplier+2,f
  3022  0732  0CA6               	rrf	___lmul@multiplier+1,f
  3023  0733  0CA5               	rrf	___lmul@multiplier,f
  3024  0734  3EFF               	addlw	-1
  3025  0735  1D03               	skipz
  3026  0736  2F2F               	goto	u1185
  3027  0737  0828               	movf	___lmul@multiplier+3,w
  3028  0738  0427               	iorwf	___lmul@multiplier+2,w
  3029  0739  0426               	iorwf	___lmul@multiplier+1,w
  3030  073A  0425               	iorwf	___lmul@multiplier,w
  3031  073B  1D03               	skipz
  3032  073C  2F3E               	goto	u1191
  3033  073D  2F3F               	goto	u1190
  3034  073E                     u1191:	
  3035  073E  2F0A               	goto	l1755
  3036  073F                     u1190:	
  3037  073F                     l1763:	
  3038  073F  0831               	movf	___lmul@product+3,w
  3039  0740  00A8               	movwf	?___lmul+3
  3040  0741  0830               	movf	___lmul@product+2,w
  3041  0742  00A7               	movwf	?___lmul+2
  3042  0743  082F               	movf	___lmul@product+1,w
  3043  0744  00A6               	movwf	?___lmul+1
  3044  0745  082E               	movf	___lmul@product,w
  3045  0746  00A5               	movwf	?___lmul
  3046  0747                     l382:	
  3047  0747  0008               	return
  3048  0748                     __end_of___lmul:	
  3049                           
  3050                           	psect	text13
  3051  0416                     __ptext13:	
  3052 ;; *************** function ___lldiv *****************
  3053 ;; Defined at:
  3054 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  divisor         4   18[BANK0 ] unsigned long 
  3057 ;;  dividend        4   22[BANK0 ] unsigned long 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  quotient        4   27[BANK0 ] unsigned long 
  3060 ;;  counter         1   31[BANK0 ] unsigned char 
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  4   18[BANK0 ] unsigned long 
  3063 ;; Registers used:
  3064 ;;		wreg, status,2, status,0
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3070 ;;      Params:         0       8       0       0       0
  3071 ;;      Locals:         0       5       0       0       0
  3072 ;;      Temps:          0       1       0       0       0
  3073 ;;      Totals:         0      14       0       0       0
  3074 ;;Total ram usage:       14 bytes
  3075 ;; Hardware stack levels used:    1
  3076 ;; Hardware stack levels required when called:    4
  3077 ;; This function calls:
  3078 ;;		Nothing
  3079 ;; This function is called by:
  3080 ;;		_I2C_Initialize
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           
  3085                           ;psect for function ___lldiv
  3086  0416                     ___lldiv:	
  3087  0416                     l1767:	
  3088                           ;incstack = 0
  3089                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3090                           
  3091  0416  3000               	movlw	0
  3092  0417  1283               	bcf	3,5	;RP0=0, select bank0
  3093  0418  1303               	bcf	3,6	;RP1=0, select bank0
  3094  0419  00BE               	movwf	___lldiv@quotient+3
  3095  041A  3000               	movlw	0
  3096  041B  00BD               	movwf	___lldiv@quotient+2
  3097  041C  3000               	movlw	0
  3098  041D  00BC               	movwf	___lldiv@quotient+1
  3099  041E  3000               	movlw	0
  3100  041F  00BB               	movwf	___lldiv@quotient
  3101  0420  0835               	movf	___lldiv@divisor+3,w
  3102  0421  0434               	iorwf	___lldiv@divisor+2,w
  3103  0422  0433               	iorwf	___lldiv@divisor+1,w
  3104  0423  0432               	iorwf	___lldiv@divisor,w
  3105  0424  1903               	skipnz
  3106  0425  2C27               	goto	u1201
  3107  0426  2C28               	goto	u1200
  3108  0427                     u1201:	
  3109  0427  2C75               	goto	l1787
  3110  0428                     u1200:	
  3111  0428                     l1769:	
  3112  0428  01BF               	clrf	___lldiv@counter
  3113  0429  0ABF               	incf	___lldiv@counter,f
  3114  042A  2C38               	goto	l1773
  3115  042B                     l1771:	
  3116  042B  3001               	movlw	1
  3117  042C  00BA               	movwf	??___lldiv
  3118  042D                     u1215:	
  3119  042D  1003               	clrc
  3120  042E  0DB2               	rlf	___lldiv@divisor,f
  3121  042F  0DB3               	rlf	___lldiv@divisor+1,f
  3122  0430  0DB4               	rlf	___lldiv@divisor+2,f
  3123  0431  0DB5               	rlf	___lldiv@divisor+3,f
  3124  0432  0BBA               	decfsz	??___lldiv,f
  3125  0433  2C2D               	goto	u1215
  3126  0434  3001               	movlw	1
  3127  0435  00BA               	movwf	??___lldiv
  3128  0436  083A               	movf	??___lldiv,w
  3129  0437  07BF               	addwf	___lldiv@counter,f
  3130  0438                     l1773:	
  3131  0438  1FB5               	btfss	___lldiv@divisor+3,7
  3132  0439  2C3B               	goto	u1221
  3133  043A  2C3C               	goto	u1220
  3134  043B                     u1221:	
  3135  043B  2C2B               	goto	l1771
  3136  043C                     u1220:	
  3137  043C                     l1775:	
  3138  043C  3001               	movlw	1
  3139  043D  00BA               	movwf	??___lldiv
  3140  043E                     u1235:	
  3141  043E  1003               	clrc
  3142  043F  0DBB               	rlf	___lldiv@quotient,f
  3143  0440  0DBC               	rlf	___lldiv@quotient+1,f
  3144  0441  0DBD               	rlf	___lldiv@quotient+2,f
  3145  0442  0DBE               	rlf	___lldiv@quotient+3,f
  3146  0443  0BBA               	decfsz	??___lldiv,f
  3147  0444  2C3E               	goto	u1235
  3148  0445                     l1777:	
  3149  0445  0835               	movf	___lldiv@divisor+3,w
  3150  0446  0239               	subwf	___lldiv@dividend+3,w
  3151  0447  1D03               	skipz
  3152  0448  2C53               	goto	u1245
  3153  0449  0834               	movf	___lldiv@divisor+2,w
  3154  044A  0238               	subwf	___lldiv@dividend+2,w
  3155  044B  1D03               	skipz
  3156  044C  2C53               	goto	u1245
  3157  044D  0833               	movf	___lldiv@divisor+1,w
  3158  044E  0237               	subwf	___lldiv@dividend+1,w
  3159  044F  1D03               	skipz
  3160  0450  2C53               	goto	u1245
  3161  0451  0832               	movf	___lldiv@divisor,w
  3162  0452  0236               	subwf	___lldiv@dividend,w
  3163  0453                     u1245:	
  3164  0453  1C03               	skipc
  3165  0454  2C56               	goto	u1241
  3166  0455  2C57               	goto	u1240
  3167  0456                     u1241:	
  3168  0456  2C66               	goto	l1783
  3169  0457                     u1240:	
  3170  0457                     l1779:	
  3171  0457  0832               	movf	___lldiv@divisor,w
  3172  0458  02B6               	subwf	___lldiv@dividend,f
  3173  0459  0833               	movf	___lldiv@divisor+1,w
  3174  045A  1C03               	skipc
  3175  045B  0F33               	incfsz	___lldiv@divisor+1,w
  3176  045C  02B7               	subwf	___lldiv@dividend+1,f
  3177  045D  0834               	movf	___lldiv@divisor+2,w
  3178  045E  1C03               	skipc
  3179  045F  0F34               	incfsz	___lldiv@divisor+2,w
  3180  0460  02B8               	subwf	___lldiv@dividend+2,f
  3181  0461  0835               	movf	___lldiv@divisor+3,w
  3182  0462  1C03               	skipc
  3183  0463  0F35               	incfsz	___lldiv@divisor+3,w
  3184  0464  02B9               	subwf	___lldiv@dividend+3,f
  3185  0465                     l1781:	
  3186  0465  143B               	bsf	___lldiv@quotient,0
  3187  0466                     l1783:	
  3188  0466  3001               	movlw	1
  3189  0467                     u1255:	
  3190  0467  1003               	clrc
  3191  0468  0CB5               	rrf	___lldiv@divisor+3,f
  3192  0469  0CB4               	rrf	___lldiv@divisor+2,f
  3193  046A  0CB3               	rrf	___lldiv@divisor+1,f
  3194  046B  0CB2               	rrf	___lldiv@divisor,f
  3195  046C  3EFF               	addlw	-1
  3196  046D  1D03               	skipz
  3197  046E  2C67               	goto	u1255
  3198  046F                     l1785:	
  3199  046F  3001               	movlw	1
  3200  0470  02BF               	subwf	___lldiv@counter,f
  3201  0471  1D03               	btfss	3,2
  3202  0472  2C74               	goto	u1261
  3203  0473  2C75               	goto	u1260
  3204  0474                     u1261:	
  3205  0474  2C3C               	goto	l1775
  3206  0475                     u1260:	
  3207  0475                     l1787:	
  3208  0475  083E               	movf	___lldiv@quotient+3,w
  3209  0476  00B5               	movwf	?___lldiv+3
  3210  0477  083D               	movf	___lldiv@quotient+2,w
  3211  0478  00B4               	movwf	?___lldiv+2
  3212  0479  083C               	movf	___lldiv@quotient+1,w
  3213  047A  00B3               	movwf	?___lldiv+1
  3214  047B  083B               	movf	___lldiv@quotient,w
  3215  047C  00B2               	movwf	?___lldiv
  3216  047D                     l404:	
  3217  047D  0008               	return
  3218  047E                     __end_of___lldiv:	
  3219                           
  3220                           	psect	text14
  3221  0FDC                     __ptext14:	
  3222 ;; *************** function _CURSOR *****************
  3223 ;; Defined at:
  3224 ;;		line 199 in file "./LCDLIBRARY1.h"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  a               1    wreg     unsigned char 
  3227 ;;  b               1    7[BANK0 ] unsigned char 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  a               1   10[BANK0 ] unsigned char 
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3239 ;;      Params:         0       1       0       0       0
  3240 ;;      Locals:         0       1       0       0       0
  3241 ;;      Temps:          0       2       0       0       0
  3242 ;;      Totals:         0       4       0       0       0
  3243 ;;Total ram usage:        4 bytes
  3244 ;; Hardware stack levels used:    1
  3245 ;; Hardware stack levels required when called:    6
  3246 ;; This function calls:
  3247 ;;		_CLOCK
  3248 ;; This function is called by:
  3249 ;;		_main
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           
  3254                           ;psect for function _CURSOR
  3255  0FDC                     _CURSOR:	
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in _CURSOR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3259                           ;CURSOR@a stored from wreg
  3260  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0FDE  00AA               	movwf	CURSOR@a
  3263  0FDF                     l1835:	
  3264                           
  3265                           ;./LCDLIBRARY1.h: 199: void CURSOR(char a, char b );./LCDLIBRARY1.h: 200: {;./LCDLIBRARY
      +                          1.h: 201:             RB4 = RB5 = 0;
  3266  0FDF  1286               	bcf	6,5	;volatile
  3267  0FE0  1206               	bcf	6,4	;volatile
  3268  0FE1                     l1839:	
  3269                           
  3270                           ;./LCDLIBRARY1.h: 203:                 PORTB=(a+b)>>4;
  3271  0FE1  082A               	movf	CURSOR@a,w
  3272  0FE2  0727               	addwf	CURSOR@b,w
  3273  0FE3  00A8               	movwf	??_CURSOR
  3274  0FE4  01A9               	clrf	??_CURSOR+1
  3275  0FE5  0DA9               	rlf	??_CURSOR+1,f
  3276  0FE6  3004               	movlw	4
  3277  0FE7  00FF               	movwf	btemp+1
  3278  0FE8                     u1305:	
  3279  0FE8  0D29               	rlf	??_CURSOR+1,w
  3280  0FE9  0CA9               	rrf	??_CURSOR+1,f
  3281  0FEA  0CA8               	rrf	??_CURSOR,f
  3282  0FEB  0BFF               	decfsz	btemp+1,f
  3283  0FEC  2FE8               	goto	u1305
  3284  0FED  0828               	movf	??_CURSOR,w
  3285  0FEE  0086               	movwf	6	;volatile
  3286  0FEF                     l1841:	
  3287                           
  3288                           ;./LCDLIBRARY1.h: 204:                 CLOCK();
  3289  0FEF  120A  158A  279B  120A  158A  	fcall	_CLOCK
  3290  0FF4                     l1843:	
  3291                           
  3292                           ;./LCDLIBRARY1.h: 205:                 PORTB=(a+b)&0x0F;
  3293  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  3294  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  3295  0FF6  0827               	movf	CURSOR@b,w
  3296  0FF7  072A               	addwf	CURSOR@a,w
  3297  0FF8  390F               	andlw	15
  3298  0FF9  0086               	movwf	6	;volatile
  3299  0FFA                     l1845:	
  3300                           
  3301                           ;./LCDLIBRARY1.h: 206:                 CLOCK();
  3302  0FFA  120A  158A  279B  120A  158A  	fcall	_CLOCK
  3303  0FFF                     l199:	
  3304                           ;./LCDLIBRARY1.h: 207:             }else{
  3305                           
  3306  0FFF  0008               	return
  3307  1000                     __end_of_CURSOR:	
  3308                           
  3309                           	psect	text15
  3310  0FBF                     __ptext15:	
  3311 ;; *************** function _CLRDISP *****************
  3312 ;; Defined at:
  3313 ;;		line 217 in file "./LCDLIBRARY1.h"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;		None
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;		None
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg, status,2, status,0, pclath, cstack
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3327 ;;      Params:         0       0       0       0       0
  3328 ;;      Locals:         0       0       0       0       0
  3329 ;;      Temps:          0       0       0       0       0
  3330 ;;      Totals:         0       0       0       0       0
  3331 ;;Total ram usage:        0 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; Hardware stack levels required when called:    6
  3334 ;; This function calls:
  3335 ;;		_CLOCK
  3336 ;;		_delay1
  3337 ;; This function is called by:
  3338 ;;		_main
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           
  3343                           ;psect for function _CLRDISP
  3344  0FBF                     _CLRDISP:	
  3345  0FBF                     l1857:	
  3346                           ;incstack = 0
  3347                           ; Regs used in _CLRDISP: [wreg+status,2+status,0+pclath+cstack]
  3348                           
  3349                           
  3350                           ;./LCDLIBRARY1.h: 219:     RB4 = RB5 = 0 ;
  3351  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  3352  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  3353  0FC1  1286               	bcf	6,5	;volatile
  3354  0FC2  1206               	bcf	6,4	;volatile
  3355  0FC3                     l1859:	
  3356                           
  3357                           ;./LCDLIBRARY1.h: 220:     PORTB= 0 | PORTB & 0xf0;
  3358  0FC3  0806               	movf	6,w	;volatile
  3359  0FC4  39F0               	andlw	240
  3360  0FC5  0086               	movwf	6	;volatile
  3361  0FC6                     l1861:	
  3362                           
  3363                           ;./LCDLIBRARY1.h: 221:     CLOCK();
  3364  0FC6  120A  158A  279B  120A  158A  	fcall	_CLOCK
  3365  0FCB                     l1863:	
  3366                           
  3367                           ;./LCDLIBRARY1.h: 222:     PORTB= 0x1 | PORTB & 0xf0 ;
  3368  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0FCD  0806               	movf	6,w	;volatile
  3371  0FCE  39F0               	andlw	240
  3372  0FCF  3801               	iorlw	1
  3373  0FD0  0086               	movwf	6	;volatile
  3374                           
  3375                           ;./LCDLIBRARY1.h: 223:     CLOCK();
  3376  0FD1  120A  158A  279B  120A  158A  	fcall	_CLOCK
  3377                           
  3378                           ;./LCDLIBRARY1.h: 224:     delay1();
  3379  0FD6  120A  158A  2767  120A  158A  	fcall	_delay1
  3380  0FDB                     l202:	
  3381  0FDB  0008               	return
  3382  0FDC                     __end_of_CLRDISP:	
  3383                           
  3384                           	psect	text16
  3385  0F67                     __ptext16:	
  3386 ;; *************** function _delay1 *****************
  3387 ;; Defined at:
  3388 ;;		line 29 in file "./LCDLIBRARY1.h"
  3389 ;; Parameters:    Size  Location     Type
  3390 ;;		None
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;		None
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  1    wreg      void 
  3395 ;; Registers used:
  3396 ;;		wreg
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3402 ;;      Params:         0       0       0       0       0
  3403 ;;      Locals:         0       0       0       0       0
  3404 ;;      Temps:          0       2       0       0       0
  3405 ;;      Totals:         0       2       0       0       0
  3406 ;;Total ram usage:        2 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; Hardware stack levels required when called:    4
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		_CLRDISP
  3413 ;;		_config
  3414 ;;		_SETCURSORTYPE
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _delay1
  3420  0F67                     _delay1:	
  3421  0F67                     l1741:	
  3422                           ;incstack = 0
  3423                           ; Regs used in _delay1: [wreg]
  3424                           
  3425                           
  3426                           ;./LCDLIBRARY1.h: 31:     _delay((unsigned long)((5)*(20000000/4000.0)));
  3427  0F67  3021               	movlw	33
  3428  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  3429  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  3430  0F6A  00A6               	movwf	??_delay1+1
  3431  0F6B  3075               	movlw	117
  3432  0F6C  00A5               	movwf	??_delay1
  3433  0F6D                     u2057:	
  3434  0F6D  0BA5               	decfsz	??_delay1,f
  3435  0F6E  2F6D               	goto	u2057
  3436  0F6F  0BA6               	decfsz	??_delay1+1,f
  3437  0F70  2F6D               	goto	u2057
  3438  0F71  2F72               	nop2
  3439  0F72                     l152:	
  3440  0F72  0008               	return
  3441  0F73                     __end_of_delay1:	
  3442                           
  3443                           	psect	text17
  3444  0F9B                     __ptext17:	
  3445 ;; *************** function _CLOCK *****************
  3446 ;; Defined at:
  3447 ;;		line 43 in file "./LCDLIBRARY1.h"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;		None
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;		None
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         0       0       0       0       0
  3462 ;;      Locals:         0       0       0       0       0
  3463 ;;      Temps:          0       0       0       0       0
  3464 ;;      Totals:         0       0       0       0       0
  3465 ;;Total ram usage:        0 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    5
  3468 ;; This function calls:
  3469 ;;		_delay2
  3470 ;; This function is called by:
  3471 ;;		_LCDWRITE
  3472 ;;		_CURSOR
  3473 ;;		_CLRDISP
  3474 ;;		_config
  3475 ;;		_addition
  3476 ;;		_NUMDISP
  3477 ;;		_NUMDISP2
  3478 ;;		_SETCURSORTYPE
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482                           
  3483                           ;psect for function _CLOCK
  3484  0F9B                     _CLOCK:	
  3485  0F9B                     l1745:	
  3486                           ;incstack = 0
  3487                           ; Regs used in _CLOCK: [wreg+status,2+status,0+pclath+cstack]
  3488                           
  3489                           
  3490                           ;./LCDLIBRARY1.h: 45:     PORTBbits.RB5 =1;
  3491  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0F9D  1686               	bsf	6,5	;volatile
  3494  0F9E                     l1747:	
  3495                           
  3496                           ;./LCDLIBRARY1.h: 46:     delay2();
  3497  0F9E  120A  158A  275B  120A  158A  	fcall	_delay2
  3498  0FA3                     l1749:	
  3499                           
  3500                           ;./LCDLIBRARY1.h: 47:     PORTBbits.RB5 =0;
  3501  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3502  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3503  0FA5  1286               	bcf	6,5	;volatile
  3504                           
  3505                           ;./LCDLIBRARY1.h: 48:     delay2();
  3506  0FA6  120A  158A  275B  120A  158A  	fcall	_delay2
  3507  0FAB                     l158:	
  3508  0FAB  0008               	return
  3509  0FAC                     __end_of_CLOCK:	
  3510                           
  3511                           	psect	text18
  3512  0F5B                     __ptext18:	
  3513 ;; *************** function _delay2 *****************
  3514 ;; Defined at:
